n,s,t,ex(n;Kst),count,last_ops,structures
14,4,4,51,1,product,"P(1,1,1,S(P(1,1,1),P(1,1,1,1),P(1,1,1,1)))"
14,4,5,56,1,product,"P(1,1,1,S(1,P(1,1,1,1,1),P(1,1,1,1,1)))"
14,4,6,61,1,product,"P(1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1)))"
14,4,7,63,1,product,"P(1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1)))"
14,4,8,67,4,product,"P(1,1,1,S(P(1,1,1),P(1,1,1,1,1,1,1,1)));P(S(P(1,1,1),P(1,1,1,1)),S(P(1,1,1),P(1,1,1,1)));P(S(1,P(S(1,1,1),S(1,1,1))),S(P(1,1,1),P(1,1,1,1)));P(S(1,P(S(1,1,1),S(1,1,1))),S(1,P(S(1,1,1),S(1,1,1))))"
14,4,9,75,1,product,"P(1,1,S(P(1,1),P(1,1,1,1)),S(P(1,1),P(1,1,1,1)))"
14,4,10,82,2,product,"P(1,1,1,S(1,P(1,1,1,1)),S(1,P(1,1,1,1,1)));P(S(1,1),S(1,P(1,1)),S(1,P(1,1)),S(1,P(1,1)),S(1,P(1,1)))"
14,4,11,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,4,12,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,5,5,66,1,product,"P(1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1)))"
14,5,6,67,1,product,"P(1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1)))"
14,5,7,70,1,product,"P(1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1,1)))"
14,5,8,75,1,product,"P(1,1,1,1,S(P(1,1),P(1,1,1,1,1,1,1,1)))"
14,5,9,84,1,product,"P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1))"
14,5,10,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,5,11,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,5,12,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,6,6,73,1,product,"P(1,1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1)))"
14,6,7,77,1,product,"P(1,1,1,1,1,S(P(1,1),P(1,1,1,1,1,1,1)))"
14,6,8,83,1,product,"P(1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1)))"
14,6,9,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,6,10,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,6,11,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,6,12,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,7,7,84,2,product,"P(1,1,1,1,1,1,S(1,P(1,1,1,1,1,1,1)));P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1))"
14,7,8,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,7,9,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,7,10,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,7,11,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,7,12,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,8,8,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,8,9,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,8,10,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,8,11,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,8,12,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,9,9,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,9,10,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,9,11,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,9,12,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,10,10,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,10,11,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,10,12,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,11,11,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,11,12,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
14,12,12,91,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,1,1,0,1,sum,"S(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,1,2,7,1,sum,"S(1,P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1))"
15,1,3,15,2,sum,"S(P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1));S(P(1,1,1),P(S(1,1),S(1,1)),P(S(1,1),S(1,1)),P(S(1,1),S(1,1)))"
15,1,4,22,1,sum,"S(P(1,1,1,1),P(S(1,1),S(1,P(1,1))),P(S(1,1,1),S(1,1,1)))"
15,1,5,30,2,sum,"S(P(1,1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1));S(P(S(1,1,1),S(P(1,1),P(1,1))),P(S(1,1,1,1),S(1,1,1,1)))"
15,1,6,37,2,sum,"S(P(1,1,1,1,1,1),P(S(1,1,1,1),S(1,P(1,1),P(1,1))));S(P(S(1,1),S(1,1),S(1,P(1,1))),P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1))))"
15,1,7,45,1,sum,"S(P(1,1,1,1,1,1,1),P(S(1,1),S(1,1),S(1,1),S(1,1)))"
15,1,8,49,2,sum,"S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1));S(1,P(S(1,1,1,1,1,1,1),S(1,1,1,1,1,1,1)))"
15,1,9,60,1,product,"P(S(1,1,1,1,1,1,1),S(P(1,1),P(1,1),P(1,1),P(1,1)))"
15,1,10,67,2,product,"P(S(1,1,1,1,1,1),S(P(1,1,1,1),P(S(1,1),S(1,P(1,1)))));P(S(1,P(1,1),P(1,1),P(1,1)),S(P(S(1,1),S(1,1)),P(S(1,1),S(1,1))))"
15,1,11,75,2,product,"P(S(1,1,1,1,1),S(1,1,1,1,1),S(1,1,1,1,1));P(S(P(1,1,1),P(S(1,1),S(1,1))),S(P(1,1,1,1),P(1,1,1,1)))"
15,1,12,82,1,product,"P(S(1,1,1,1),S(1,P(1,1),P(1,1)),S(P(1,1,1),P(1,1,1)))"
15,2,2,21,1,product,"P(1,S(P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1)))"
15,2,3,27,1,product,"P(1,S(P(1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1)))"
15,2,4,33,1,product,"P(1,S(P(1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
15,2,5,40,1,product,"P(1,S(P(1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)))"
15,2,6,49,1,product,"P(1,S(P(1,1,1,1,1,1),P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))))"
15,2,7,56,1,product,"P(1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1)))"
15,2,8,57,2,product,"P(1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)));P(1,S(P(1,1),P(S(P(1,1),P(1,1),P(1,1)),S(P(1,1),P(1,1),P(1,1)))))"
15,2,9,69,1,product,"P(1,S(1,P(1,1),P(1,1),P(1,1)),S(1,P(1,1),P(1,1),P(1,1)))"
15,2,10,77,1,product,"P(1,S(P(1,1),P(1,1),P(1,1)),S(P(1,1,1,1),P(1,1,1,1)))"
15,2,11,81,4,product,"P(1,S(1,P(1,1),P(1,1)),S(1,P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))));P(1,S(P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1,1,1)));P(1,S(P(1,1,1),P(1,1,1,1)),S(P(1,1,1),P(1,1,1,1)));P(S(1,P(1,1),P(1,1)),S(1,P(1,1),P(1,1)),S(1,P(1,1),P(1,1)))"
15,2,12,89,2,product,"P(1,S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1,1,1)));P(1,S(P(1,1),P(1,1)),S(P(1,1),P(1,1,1)),S(P(1,1),P(1,1,1)))"
15,3,3,39,2,product,"P(1,1,S(1,P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1)));P(S(1,1),S(P(1,1,1),P(1,1,1),P(1,1,1),P(S(1,1),S(1,1))))"
15,3,4,45,1,product,"P(1,1,S(1,P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
15,3,5,50,2,product,"P(1,1,S(P(1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)));P(S(1,1),S(1,P(S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1))))"
15,3,6,57,2,product,"P(1,1,S(1,P(1,1,1,1,1,1),P(1,1,1,1,1,1)));P(S(1,1),S(P(1,1,1,1,1,1),P(S(1,1),S(1,P(1,1,1,1)))))"
15,3,7,63,1,product,"P(1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1)))"
15,3,8,65,1,product,"P(1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
15,3,9,75,4,product,"P(1,1,S(1,P(S(P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1)))));P(1,S(1,P(1,1,1),P(1,1,1)),S(1,P(1,1,1),P(1,1,1)));P(S(P(1,1,1),P(S(1,1),S(1,1))),S(P(1,1,1,1),P(1,1,1,1)));P(S(P(1,1,1),P(S(1,1),S(1,1))),S(1,P(1,S(P(1,1,1),P(1,1,1)))))"
15,3,10,84,1,product,"P(1,1,S(P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1,1)))"
15,3,11,87,7,product,"P(1,1,S(P(1,1),P(1,1,1)),S(P(1,1),P(1,1,1,1,1,1)));P(1,1,S(P(1,1),P(1,1,1,1)),S(P(1,1),P(1,1,1,1,1)));P(S(1,1),S(P(1,1),P(1,1,1,1)),S(1,P(S(1,1),S(1,1),S(1,1))));P(S(P(1,1),P(1,1,1)),S(P(1,1),P(1,1,1)),S(P(1,1),P(1,1,1)));P(S(P(1,1),P(1,1,1)),S(1,P(S(1,1),S(1,1))),S(P(1,1),P(1,1,1)));P(S(P(1,1),P(1,1,1)),S(1,P(S(1,1),S(1,1))),S(1,P(S(1,1),S(1,1))));P(S(1,P(S(1,1),S(1,1))),S(1,P(S(1,1),S(1,1))),S(1,P(S(1,1),S(1,1))))"
15,3,12,96,1,product,"P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,P(1,1,1,1)))"
15,4,4,57,1,product,"P(1,1,1,S(P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
15,4,5,60,1,product,"P(1,1,1,S(P(1,1),P(1,1,1,1,1),P(1,1,1,1,1)))"
15,4,6,69,1,product,"P(1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
15,4,7,70,1,product,"P(1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1)))"
15,4,8,73,1,product,"P(1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1,1)))"
15,4,9,81,1,product,"P(1,S(P(1,1,1),P(1,1,1,1)),S(P(1,1,1),P(1,1,1,1)))"
15,4,10,90,1,product,"P(S(1,1,1),S(1,1,1),S(1,1,1),S(1,1,1),S(1,1,1))"
15,4,11,95,3,product,"P(1,1,1,S(1,P(1,1,1,1)),S(1,P(1,1,1,1,1,1)));P(1,1,1,S(1,P(1,1,1,1,1)),S(1,P(1,1,1,1,1)));P(S(1,P(1,1)),S(1,P(1,1)),S(1,P(1,1)),S(1,P(1,1)),S(1,P(1,1)))"
15,4,12,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,5,5,70,2,product,"P(1,1,1,1,S(1,P(1,1,1,1,1),P(1,1,1,1,1)));P(S(1,1),S(1,1),S(P(1,1,1,1,1),P(S(1,1),S(1,1),S(1,1))))"
15,5,6,75,1,product,"P(1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1)))"
15,5,7,77,1,product,"P(1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1)))"
15,5,8,81,1,product,"P(1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1,1,1)))"
15,5,9,90,1,product,"P(S(1,1,1),S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))"
15,5,10,95,4,product,"P(1,1,1,1,S(1,P(1,1,1,1,1,1,1,1,1,1)));P(1,1,1,S(1,P(1,1,1,1,1)),S(1,P(1,1,1,1,1)));P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,P(1,1,1,1,1,1)));P(S(1,P(1,1)),S(1,P(1,1)),S(1,P(1,1)),S(1,P(1,1)),S(1,P(1,1)))"
15,5,11,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,5,12,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,6,6,81,1,product,"P(1,1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1)))"
15,6,7,84,1,product,"P(1,1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1,1)))"
15,6,8,89,1,product,"P(1,1,1,1,1,S(P(1,1),P(1,1,1,1,1,1,1,1)))"
15,6,9,96,1,product,"P(1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1,1)))"
15,6,10,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,6,11,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,6,12,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,7,7,91,1,product,"P(1,1,1,1,1,1,S(P(1,1),P(1,1,1,1,1,1,1)))"
15,7,8,97,1,product,"P(1,1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1)))"
15,7,9,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,7,10,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,7,11,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,7,12,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,8,8,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,8,9,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,8,10,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,8,11,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,8,12,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,9,9,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,9,10,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,9,11,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,9,12,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,10,10,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,10,11,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,10,12,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,11,11,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,11,12,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
15,12,12,105,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,1,1,0,1,sum,"S(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,1,2,8,1,sum,"S(P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1))"
16,1,3,16,2,sum,"S(P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(S(1,1),S(1,1)));S(P(S(1,1),S(1,1)),P(S(1,1),S(1,1)),P(S(1,1),S(1,1)),P(S(1,1),S(1,1)))"
16,1,4,24,2,sum,"S(P(1,1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1));S(P(1,1,1,1),P(S(1,1,1),S(1,1,1)),P(S(1,1,1),S(1,1,1)))"
16,1,5,32,2,sum,"S(P(1,1,1,1,1),P(1,1,1,1,1),P(S(1,1),S(1,1),S(1,1)));S(P(S(1,1,1,1),S(1,1,1,1)),P(S(1,1,1,1),S(1,1,1,1)))"
16,1,6,40,2,sum,"S(P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1))),P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1))));S(P(1,1,1,1,1,1),P(S(1,1,1,1,1),S(1,1,1,1,1)))"
16,1,7,48,2,sum,"S(P(S(1,1),S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1),S(1,1)));S(P(1,1,1,1,1,1,1),P(S(1,1,1),S(1,1,1),S(1,1,1)))"
16,1,8,56,1,sum,"S(P(1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1))"
16,1,9,64,1,product,"P(S(1,1,1,1,1,1,1,1),S(1,1,1,1,1,1,1,1))"
16,1,10,72,2,product,"P(S(1,1,1,1,1,1,1),S(P(1,1,1),P(1,1,1),P(1,1,1)));P(S(P(1,1),P(1,1),P(1,1),P(1,1)),S(P(1,1),P(1,1),P(1,1),P(1,1)))"
16,1,11,80,2,product,"P(S(1,1,1,1,1,1),S(P(1,1,1,1,1),P(1,1,1,1,1)));P(S(P(S(1,1),S(1,1)),P(S(1,1),S(1,1))),S(P(S(1,1),S(1,1)),P(S(1,1),S(1,1))))"
16,1,12,88,2,product,"P(S(1,1,1,1,1),S(1,1,1,1,1),S(P(1,1),P(1,1),P(1,1)));P(S(P(1,1,1,1),P(1,1,1,1)),S(P(1,1,1,1),P(1,1,1,1)))"
16,2,2,22,1,product,"P(1,S(1,P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1)))"
16,2,3,30,1,product,"P(1,S(P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1)))"
16,2,4,36,1,product,"P(1,S(P(1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
16,2,5,45,1,product,"P(1,S(P(1,1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)))"
16,2,6,51,1,product,"P(1,S(P(S(1,P(1,1)),S(1,P(1,1,1))),P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))))"
16,2,7,58,2,product,"P(1,S(P(1,1,1,1,1,1,1),P(S(1,P(1,1)),S(1,P(1,1,1,1)))));P(1,S(P(1,1,1,1,1,1,1),P(S(1,P(1,1,1)),S(1,P(1,1,1)))))"
16,2,8,64,1,product,"P(1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
16,2,9,72,1,product,"P(S(P(1,1),P(1,1),P(1,1),P(1,1)),S(P(1,1),P(1,1),P(1,1),P(1,1)))"
16,2,10,82,1,product,"P(S(P(1,1,1),P(1,S(P(1,1),P(1,1)))),S(P(1,1,1),P(1,S(P(1,1),P(1,1)))))"
16,2,11,89,1,product,"P(1,S(1,P(1,1,1),P(1,1,1)),S(P(1,1,1,1),P(1,1,1,1)))"
16,2,12,96,1,product,"P(1,S(1,P(1,1),P(1,1)),S(1,P(1,1),P(1,1)),S(1,P(1,1),P(1,1)))"
16,3,3,42,2,product,"P(1,1,S(P(1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1)));P(S(1,1),S(P(1,1,1),P(1,1,1),P(S(1,1),S(1,1)),P(S(1,1),S(1,1))))"
16,3,4,48,1,product,"P(1,1,S(P(1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
16,3,5,55,1,product,"P(1,1,S(P(1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)))"
16,3,6,60,2,product,"P(1,1,S(P(1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)));P(S(1,1),S(P(S(1,1),S(1,P(1,1,1,1))),P(S(1,1),S(1,P(1,1,1,1)))))"
16,3,7,71,1,product,"P(1,1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1)))"
16,3,8,72,1,product,"P(1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
16,3,9,80,1,product,"P(S(P(S(1,1),S(1,1)),P(S(1,1),S(1,1))),S(P(S(1,1),S(1,1)),P(S(1,1),S(1,1))))"
16,3,10,91,1,product,"P(S(1,1),S(P(1,1,1),P(S(1,1),S(1,1))),S(P(1,1,1),P(S(1,1),S(1,1))))"
16,3,11,96,2,product,"P(1,1,S(P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1,1,1)));P(1,1,S(P(1,1,1),P(1,1,1,1)),S(P(1,1,1),P(1,1,1,1)))"
16,3,12,102,1,product,"P(1,S(P(1,1),P(1,1,1)),S(P(1,1),P(1,1,1)),S(P(1,1),P(1,1,1)))"
16,4,4,60,1,product,"P(1,1,1,S(1,P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
16,4,5,65,1,product,"P(1,1,1,S(P(1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)))"
16,4,6,72,1,product,"P(1,1,1,S(1,P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
16,4,7,78,1,product,"P(1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1)))"
16,4,8,80,1,product,"P(1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
16,4,9,88,1,product,"P(S(P(1,1,1,1),P(1,1,1,1)),S(P(1,1,1,1),P(1,1,1,1)))"
16,4,10,96,1,product,"P(1,1,S(P(1,1,1),P(1,1,1,1)),S(P(1,1,1),P(1,1,1,1)))"
16,4,11,102,1,product,"P(1,1,1,S(P(1,1),P(1,1,1,1)),S(P(1,1),P(1,1,1,1,1)))"
16,4,12,109,3,product,"P(1,1,1,S(1,P(1,1,1,1)),S(1,P(1,1,1,1,1,1,1)));P(1,1,1,S(1,P(1,1,1,1,1)),S(1,P(1,1,1,1,1,1)));P(S(1,1),S(1,P(1,1)),S(1,P(1,1)),S(1,P(1,1)),S(1,P(1,1,1,1)))"
16,5,5,76,1,product,"P(S(1,1),S(1,1),S(P(S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1))))"
16,5,6,84,1,product,"P(1,1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
16,5,7,85,1,product,"P(1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1)))"
16,5,8,88,1,product,"P(1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1,1)))"
16,5,9,96,1,product,"P(S(1,1,1,1),S(1,1,1,1),S(1,1,1,1),S(1,1,1,1))"
16,5,10,104,1,product,"P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))"
16,5,11,112,1,product,"P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1))"
16,5,12,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,6,6,90,1,product,"P(1,1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1)))"
16,6,7,92,1,product,"P(1,1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1)))"
16,6,8,96,1,product,"P(1,1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1,1,1)))"
16,6,9,104,1,product,"P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))"
16,6,10,110,1,product,"P(1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1,1,1)))"
16,6,11,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,6,12,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,7,7,99,1,product,"P(1,1,1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1,1)))"
16,7,8,104,1,product,"P(1,1,1,1,1,1,S(P(1,1),P(1,1,1,1,1,1,1,1)))"
16,7,9,112,1,product,"P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1))"
16,7,10,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,7,11,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,7,12,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,8,8,112,1,product,"P(1,1,1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1)))"
16,8,9,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,8,10,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,8,11,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,8,12,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
