n,s,t,ex(n;Kst),count,last_ops,structures
16,9,9,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,9,10,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,9,11,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,9,12,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,10,10,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,10,11,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,10,12,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,11,11,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,11,12,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
16,12,12,120,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,1,1,0,1,sum,"S(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,1,2,8,1,sum,"S(1,P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1))"
17,1,3,17,1,sum,"S(P(1,1,1),P(1,1,1),P(1,1,1),P(S(1,1),S(1,1)),P(S(1,1),S(1,1)))"
17,1,4,25,2,sum,"S(P(1,1,1,1),P(1,1,1,1),P(1,1,1,1),P(S(1,1),S(1,P(1,1))));S(P(S(1,1),S(1,P(1,1))),P(S(1,1,1),S(1,1,1)),P(S(1,1,1),S(1,1,1)))"
17,1,5,34,2,sum,"S(P(1,1,1,1,1),P(S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1)));S(P(1,1,1,1,1),P(1,1,1,1,1),P(S(1,1,1),S(P(1,1),P(1,1))))"
17,1,6,42,2,sum,"S(P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1))),P(S(1,1,1,1),S(1,P(1,1),P(1,1))));S(P(S(1,1),S(1,1),S(1,P(1,1))),P(S(1,1,1,1,1),S(1,1,1,1,1)))"
17,1,7,51,2,sum,"S(P(1,1,1,1,1,1,1),P(S(1,1,1,1),S(P(1,1,1),P(1,1,1))));S(P(S(1,1),S(1,1),S(1,1),S(1,1)),P(S(1,1,1),S(1,1,1),S(1,1,1)))"
17,1,8,59,1,sum,"S(P(1,1,1,1,1,1,1,1),P(S(1,1),S(1,1),S(1,1),S(1,P(1,1))))"
17,1,9,64,2,sum,"S(P(1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1));S(1,P(S(1,1,1,1,1,1,1,1),S(1,1,1,1,1,1,1,1)))"
17,1,10,76,1,product,"P(S(1,1,1,1,1,1,1,1),S(1,P(1,1),P(1,1),P(1,1),P(1,1)))"
17,1,11,85,2,product,"P(S(1,1,1,1,1,1,1),S(P(1,1,1,1),P(S(1,1,1),S(1,1,1))));P(S(P(1,1),P(1,1),P(1,1),P(1,1)),S(P(1,1,1),P(1,1,1),P(1,1,1)))"
17,1,12,93,2,product,"P(S(1,P(1,1),P(1,1),P(1,1)),S(P(1,1,1,1,1),P(1,1,1,1,1)));P(S(P(S(1,1),S(1,1)),P(S(1,1),S(1,1))),S(P(1,1,1,1),P(S(1,1),S(1,P(1,1)))))"
17,2,2,24,1,product,"P(1,S(P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1)))"
17,2,3,31,1,product,"P(1,S(1,P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1)))"
17,2,4,40,1,product,"P(1,S(P(1,1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
17,2,5,47,1,product,"P(1,S(P(1,1,1,1,1),P(1,1,1,1,1),P(S(1,P(1,1)),S(1,P(1,1)))))"
17,2,6,56,1,product,"P(1,S(P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1))),P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))))"
17,2,7,63,1,product,"P(1,S(P(1,1,1,1,1,1,1),P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1,1)))))"
17,2,8,72,1,product,"P(1,S(P(1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
17,2,9,73,1,product,"P(1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
17,2,10,88,1,product,"P(1,S(P(1,1),P(1,1),P(1,1),P(1,1)),S(P(1,1),P(1,1),P(1,1),P(1,1)))"
17,2,11,94,5,product,"P(1,S(1,P(1,1),P(1,1),P(1,1)),S(1,P(1,1,1,1),P(1,1,1,1)));P(1,S(P(1,1),P(1,1,1),P(1,1,1)),S(P(1,1),P(1,1,1),P(1,1,1)));P(S(1,P(1,S(P(1,1),P(1,1),P(1,1)))),S(P(1,1,1,1),P(1,S(1,P(1,1,1)))));P(S(P(1,1,1),P(1,S(P(1,1),P(1,1)))),S(P(1,1,1,1),P(1,S(1,P(1,1,1)))));P(S(P(1,1,1),P(1,S(P(1,1),P(1,1)))),S(P(1,1),P(1,S(P(1,1,1),P(1,1,1)))))"
17,2,12,104,1,product,"P(1,S(P(1,1,1,1),P(1,1,1,1)),S(P(1,1,1,1),P(1,1,1,1)))"
17,3,3,46,1,product,"P(1,1,S(P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1)))"
17,3,4,52,1,product,"P(1,1,S(P(1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
17,3,5,61,1,product,"P(1,1,S(P(1,1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)))"
17,3,6,64,1,product,"P(1,1,S(P(1,1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
17,3,7,75,1,product,"P(S(1,1),S(P(1,1,1,1,1,1,1),P(S(1,1),S(1,1),S(1,1),S(1,1))))"
17,3,8,80,1,product,"P(1,1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
17,3,9,82,2,product,"P(1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)));P(1,1,S(P(1,1,1),P(S(P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1)))))"
17,3,10,94,1,product,"P(1,S(P(1,1),P(1,1,1),P(1,1,1)),S(P(1,1),P(1,1,1),P(1,1,1)))"
17,3,11,105,2,product,"P(1,1,S(1,P(1,1,1),P(1,1,1)),S(P(1,1,1,1),P(1,1,1,1)));P(S(1,1),S(P(1,1,1),P(S(1,1),S(1,1))),S(P(1,1,1,1),P(1,1,1,1)))"
17,3,12,109,2,product,"P(1,1,S(P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1,1,1,1)));P(1,1,S(P(1,1,1),P(1,1,1,1)),S(P(1,1,1),P(1,1,1,1,1)))"
17,4,4,64,1,product,"P(1,1,1,S(P(1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
17,4,5,71,1,product,"P(1,1,1,S(P(1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)))"
17,4,6,76,1,product,"P(1,1,1,S(P(1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
17,4,7,87,1,product,"P(1,1,1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1)))"
17,4,8,88,1,product,"P(1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
17,4,9,91,1,product,"P(1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
17,4,10,104,1,product,"P(1,S(P(1,1,1,1),P(1,1,1,1)),S(P(1,1,1,1),P(1,1,1,1)))"
17,4,11,112,1,product,"P(1,1,1,S(P(1,1,1),P(1,1,1,1)),S(P(1,1,1),P(1,1,1,1)))"
17,4,12,116,2,product,"P(1,1,1,S(P(1,1),P(1,1,1,1)),S(P(1,1),P(1,1,1,1,1,1)));P(1,1,1,S(P(1,1),P(1,1,1,1,1)),S(P(1,1),P(1,1,1,1,1)))"
17,5,5,81,1,product,"P(1,1,1,1,S(P(1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)))"
17,5,6,88,1,product,"P(1,1,1,1,S(1,P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
17,5,7,94,1,product,"P(1,1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1)))"
17,5,8,96,1,product,"P(1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
17,5,9,100,2,product,"P(1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1,1,1)));P(S(1,1,1,1),S(1,P(S(1,1,1,1),S(1,1,1,1),S(1,1,1,1))))"
17,5,10,108,2,product,"P(S(1,1,1,1),S(1,1,1,1),S(1,P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))));P(S(P(1,1),P(1,1)),S(1,P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))))"
17,5,11,116,3,product,"P(1,1,1,S(P(1,1),P(1,1,1,1,1)),S(P(1,1),P(1,1,1,1,1)));P(S(1,1),S(1,1),S(1,P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1))));P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(1,P(S(1,1),S(1,1),S(1,1),S(1,1))))"
17,5,12,125,2,product,"P(1,1,1,1,S(1,P(1,1,1,1,1)),S(1,P(1,1,1,1,1,1)));P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,P(1,1,1,1,1,1)))"
17,6,6,100,1,product,"P(1,1,1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
17,6,7,101,1,product,"P(1,1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1)))"
17,6,8,104,1,product,"P(1,1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1,1)))"
17,6,9,109,1,product,"P(1,1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1,1,1,1)))"
17,6,10,120,1,product,"P(1,S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))"
17,6,11,125,1,product,"P(1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1,1,1,1)))"
17,6,12,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,7,7,108,1,product,"P(1,1,1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1)))"
17,7,8,112,1,product,"P(1,1,1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1,1,1)))"
17,7,9,118,2,product,"P(1,1,1,1,1,1,S(P(1,1),P(1,1,1,1,1,1,1,1,1)));P(S(1,1),S(1,1),S(1,1),S(1,P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,1))))"
17,7,10,126,1,product,"P(1,1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1,1,1)))"
17,7,11,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,7,12,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,8,8,120,1,product,"P(1,1,1,1,1,1,1,S(P(1,1),P(1,1,1,1,1,1,1,1)))"
17,8,9,127,1,product,"P(1,1,1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1,1)))"
17,8,10,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,8,11,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,8,12,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,9,9,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,9,10,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,9,11,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,9,12,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,10,10,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,10,11,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,10,12,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,11,11,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,11,12,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
17,12,12,136,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
18,1,1,0,1,sum,"S(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
18,1,2,9,1,sum,"S(P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1))"
18,1,3,18,2,sum,"S(P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1));S(P(1,1,1),P(1,1,1),P(S(1,1),S(1,1)),P(S(1,1),S(1,1)),P(S(1,1),S(1,1)))"
18,1,4,27,2,sum,"S(P(1,1,1,1),P(1,1,1,1),P(1,1,1,1),P(S(1,1,1),S(1,1,1)));S(P(S(1,1,1),S(1,1,1)),P(S(1,1,1),S(1,1,1)),P(S(1,1,1),S(1,1,1)))"
18,1,5,36,3,sum,"S(P(S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1)));S(P(1,1,1,1,1),P(S(1,1),S(1,1),S(1,1)),P(S(1,1,1),S(P(1,1),P(1,1))));S(P(1,1,1,1,1),P(1,1,1,1,1),P(S(1,1,1,1),S(1,1,1,1)))"
18,1,6,45,2,sum,"S(P(1,1,1,1,1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1));S(P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1))),P(S(1,1,1,1,1),S(1,1,1,1,1)))"
18,1,7,54,3,sum,"S(P(S(1,1,1),S(1,1,1),S(1,1,1)),P(S(1,1,1),S(1,1,1),S(1,1,1)));S(P(S(1,1),S(1,1),S(1,1),S(1,1)),P(S(1,1,1,1),S(P(1,1,1),P(1,1,1))));S(P(1,1,1,1,1,1,1),P(S(1,1,1,1,1),S(P(1,1),P(1,1),P(1,1))))"
18,1,8,63,1,sum,"S(P(1,1,1,1,1,1,1,1),P(S(1,1,1),S(1,1,1),S(P(1,1),P(1,1))))"
18,1,9,72,1,sum,"S(P(1,1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1))"
18,1,10,81,1,product,"P(S(1,1,1,1,1,1,1,1,1),S(1,1,1,1,1,1,1,1,1))"
18,1,11,90,1,product,"P(S(1,1,1,1,1,1,1,1),S(P(1,1,1),P(1,1,1),P(S(1,1),S(1,1))))"
18,1,12,99,3,product,"P(S(1,1,1,1,1,1,1),S(P(1,1,1,1,1),P(S(1,1),S(1,1),S(1,1))));P(S(P(1,1),P(1,1),P(1,1),P(1,1)),S(P(1,1,1,1),P(S(1,1,1),S(1,1,1))));P(S(P(1,1,1),P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1),P(1,1,1)))"
18,2,2,25,1,product,"P(1,S(1,P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1)))"
18,2,3,33,1,product,"P(1,S(P(1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1)))"
18,2,4,41,1,product,"P(1,S(1,P(1,1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
18,2,5,49,1,product,"P(1,S(P(1,1,1,1,1),P(S(1,P(1,1)),S(1,P(1,1))),P(S(1,P(1,1)),S(1,P(1,1)))))"
18,2,6,57,2,product,"P(1,S(P(1,1,1,1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)));P(1,S(1,P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1))),P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))))"
18,2,7,67,1,product,"P(1,S(P(1,1,1,1,1,1,1),P(S(1,P(1,1),P(1,1)),S(1,P(1,1),P(1,1)))))"
18,2,8,75,1,product,"P(1,S(P(1,1,1,1,1,1,1,1),P(S(1,P(1,1)),S(1,P(1,1)),S(1,P(1,1)))))"
18,2,9,81,1,product,"P(1,S(P(1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
18,2,10,89,2,product,"P(1,S(1,P(S(P(1,1),P(1,1),P(1,1),P(1,1)),S(P(1,1),P(1,1),P(1,1),P(1,1)))));P(S(1,P(1,1),P(1,1),P(1,1),P(1,1)),S(1,P(1,1),P(1,1),P(1,1),P(1,1)))"
18,2,11,102,1,product,"P(1,S(P(1,1),P(1,1),P(1,1),P(1,1)),S(P(1,1,1),P(1,1,1),P(1,1,1)))"
18,2,12,110,1,product,"P(1,S(1,P(1,1),P(1,1),P(1,1)),S(P(1,1,1,1,1),P(1,1,1,1,1)))"
18,3,3,48,3,product,"P(1,1,S(1,P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1)));P(S(1,1),S(P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(S(1,1),S(1,1))));P(S(1,1),S(P(S(1,1),S(1,1)),P(S(1,1),S(1,1)),P(S(1,1),S(1,1)),P(S(1,1),S(1,1))))"
18,3,4,57,1,product,"P(1,1,S(P(1,1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
18,3,5,64,1,product,"P(S(1,1),S(P(1,1,1,1,1),P(1,1,1,1,1),P(S(1,1),S(1,1),S(1,1))))"
18,3,6,69,1,product,"P(1,1,S(P(1,1,1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
18,3,7,80,1,product,"P(S(1,1),S(P(S(1,1),S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1),S(1,1))))"
18,3,8,89,1,product,"P(1,1,S(P(1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
18,3,9,90,1,product,"P(1,1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
18,3,10,99,1,product,"P(S(P(1,1,1),P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1),P(1,1,1)))"
18,3,11,112,1,product,"P(S(1,1),S(P(S(1,1),S(1,1)),P(S(1,1),S(1,1))),S(P(S(1,1),S(1,1)),P(S(1,1),S(1,1))))"
18,3,12,121,1,product,"P(1,1,S(P(1,1,1,1),P(1,1,1,1)),S(P(1,1,1,1),P(1,1,1,1)))"
18,4,4,69,1,product,"P(1,1,1,S(P(1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
18,4,5,78,1,product,"P(1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)))"
18,4,6,81,1,product,"P(1,1,1,S(P(1,1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
18,4,7,90,2,product,"P(1,1,1,S(1,P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1)));P(S(1,P(1,1)),S(P(1,1,1,1,1,1,1),P(S(1,1),S(1,P(1,1)),S(1,P(1,1)))))"
18,4,8,97,1,product,"P(1,1,1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
18,4,9,99,1,product,"P(1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
18,4,10,107,1,product,"P(S(P(1,1,1,1),P(S(1,1),S(1,P(1,1)))),S(P(1,1,1,1),P(S(1,1),S(1,P(1,1)))))"
18,4,11,121,1,product,"P(1,1,S(P(1,1,1,1),P(1,1,1,1)),S(P(1,1,1,1),P(1,1,1,1)))"
18,4,12,126,1,product,"P(1,1,1,S(P(1,1,1),P(1,1,1,1)),S(P(1,1,1),P(1,1,1,1,1)))"
18,5,5,88,1,product,"P(1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)))"
18,5,6,93,2,product,"P(1,1,1,1,S(P(1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)));P(S(P(1,1),P(1,1)),S(P(1,1,1,1,1,1),P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))))"
18,5,7,104,1,product,"P(1,1,1,1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1)))"
18,5,8,105,1,product,"P(1,1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
18,5,9,108,1,product,"P(1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
18,5,10,113,5,product,"P(1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1,1,1,1)));P(S(P(1,1),P(1,1)),S(P(1,1),P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))));P(S(P(1,1,1,1),P(1,1,1,1,1)),S(P(1,1,1,1),P(1,1,1,1,1)));P(S(1,P(S(1,1,1,1),S(1,1,1,1))),S(P(1,1,1,1),P(1,1,1,1,1)));P(S(1,P(S(1,1,1,1),S(1,1,1,1))),S(1,P(S(1,1,1,1),S(1,1,1,1))))"
18,5,11,123,1,product,"P(1,1,S(P(1,1,1),P(1,1,1,1,1)),S(P(1,1,1),P(1,1,1,1,1)))"
18,5,12,133,2,product,"P(1,1,1,1,S(P(1,1),P(1,1,1,1,1)),S(P(1,1),P(1,1,1,1,1)));P(S(1,1),S(1,1),S(1,P(S(1,1),S(1,1),S(1,1))),S(1,P(S(1,1),S(1,1),S(1,1))))"
18,6,6,105,1,product,"P(1,1,1,1,1,S(1,P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
18,6,7,111,1,product,"P(1,1,1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1)))"
18,6,8,113,1,product,"P(1,1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
18,6,9,117,1,product,"P(1,1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
18,6,10,125,1,product,"P(1,S(P(1,1),P(1,1)),S(1,P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))))"
18,6,11,133,1,product,"P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1,1)),S(P(1,1),P(1,1,1)))"
18,6,12,141,2,product,"P(1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1,1,1,1,1)));P(1,1,1,1,S(1,P(1,1,1,1,1,1)),S(1,P(1,1,1,1,1,1)))"
18,7,7,118,1,product,"P(1,1,1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1)))"
18,7,8,121,1,product,"P(1,1,1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1,1)))"
18,7,9,126,2,product,"P(1,1,1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1,1,1,1)));P(S(P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1)))"
18,7,10,135,1,product,"P(S(1,1,1),S(1,1,1),S(1,1,1),S(1,1,1),S(1,1,1),S(1,1,1))"
18,7,11,144,1,product,"P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1))"
18,7,12,153,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
18,8,8,129,1,product,"P(1,1,1,1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1,1,1)))"
18,8,9,135,1,product,"P(1,1,1,1,1,1,1,S(P(1,1),P(1,1,1,1,1,1,1,1,1)))"
18,8,10,143,1,product,"P(1,1,1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1,1,1)))"
18,8,11,153,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
18,8,12,153,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
18,9,9,144,2,product,"P(1,1,1,1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1,1)));P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1))"
18,9,10,153,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
18,9,11,153,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
18,9,12,153,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
18,10,10,153,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
18,10,11,153,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
18,10,12,153,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
18,11,11,153,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
18,11,12,153,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
18,12,12,153,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
19,1,1,0,1,sum,"S(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
19,1,2,9,1,sum,"S(1,P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1))"
