n,s,t,ex(n;Kst),count,last_ops,structures
19,1,3,19,2,sum,"S(P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(S(1,1),S(1,1)));S(P(1,1,1),P(S(1,1),S(1,1)),P(S(1,1),S(1,1)),P(S(1,1),S(1,1)),P(S(1,1),S(1,1)))"
19,1,4,28,1,sum,"S(P(1,1,1,1),P(1,1,1,1),P(S(1,1),S(1,P(1,1))),P(S(1,1,1),S(1,1,1)))"
19,1,5,38,3,sum,"S(P(1,1,1,1,1),P(S(1,1,1),S(P(1,1),P(1,1))),P(S(1,1,1),S(P(1,1),P(1,1))));S(P(S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1)),P(S(1,1,1),S(P(1,1),P(1,1))));S(P(1,1,1,1,1),P(S(1,1),S(1,1),S(1,1)),P(S(1,1,1,1),S(1,1,1,1)))"
19,1,6,47,2,sum,"S(P(1,1,1,1,1,1),P(1,1,1,1,1,1),P(S(1,1),S(1,1),S(1,P(1,1))));S(P(S(1,1,1,1),S(1,P(1,1),P(1,1))),P(S(1,1,1,1,1),S(1,1,1,1,1)))"
19,1,7,57,3,sum,"S(P(S(1,1,1),S(1,1,1),S(1,1,1)),P(S(1,1,1,1),S(P(1,1,1),P(1,1,1))));S(P(S(1,1),S(1,1),S(1,1),S(1,1)),P(S(1,1,1,1,1),S(P(1,1),P(1,1),P(1,1))));S(P(1,1,1,1,1,1,1),P(S(1,1,1,1,1,1),S(1,1,1,1,1,1)))"
19,1,8,66,2,sum,"S(P(S(1,1),S(1,1),S(1,1),S(1,P(1,1))),P(S(1,1,1),S(1,1,1),S(P(1,1),P(1,1))));S(P(1,1,1,1,1,1,1,1),P(S(1,P(1,1),P(1,1)),S(P(1,1,1),P(1,1,1))))"
19,1,9,76,1,sum,"S(P(1,1,1,1,1,1,1,1,1),P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,1)))"
19,1,10,81,2,sum,"S(P(1,1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1,1));S(1,P(S(1,1,1,1,1,1,1,1,1),S(1,1,1,1,1,1,1,1,1)))"
19,1,11,95,1,product,"P(S(1,1,1,1,1,1,1,1,1),S(P(1,1),P(1,1),P(1,1),P(1,1),P(1,1)))"
19,1,12,104,2,product,"P(S(1,1,1,1,1,1,1,1),S(P(S(1,1),S(1,P(1,1))),P(S(1,1,1),S(1,1,1))));P(S(1,P(1,1),P(1,1),P(1,1),P(1,1)),S(P(1,1,1),P(1,1,1),P(S(1,1),S(1,1))))"
19,2,2,27,1,product,"P(1,S(P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1)))"
19,2,3,36,1,product,"P(1,S(P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1)))"
19,2,4,43,1,product,"P(1,S(P(1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
19,2,5,51,2,product,"P(1,S(P(1,1,1),P(1,1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)));P(1,S(P(S(1,P(1,1)),S(1,P(1,1))),P(S(1,P(1,1)),S(1,P(1,1))),P(S(1,P(1,1)),S(1,P(1,1)))))"
19,2,6,63,1,product,"P(1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
19,2,7,70,1,product,"P(1,S(P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1,1))),P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1,1)))))"
19,2,8,79,2,product,"P(1,S(P(1,1,1,1,1,1,1,1),P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1,1,1)))));P(1,S(P(1,1,1,1,1,1,1,1),P(S(P(1,1),P(1,1,1)),S(P(1,1),P(1,1,1)))))"
19,2,9,90,1,product,"P(1,S(P(1,1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
19,2,10,91,2,product,"P(1,S(P(1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1,1)));P(1,S(P(1,1),P(S(P(1,1),P(1,1),P(1,1),P(1,1)),S(P(1,1),P(1,1),P(1,1),P(1,1)))))"
19,2,11,107,1,product,"P(1,S(1,P(1,1),P(1,1),P(1,1),P(1,1)),S(1,P(1,1),P(1,1),P(1,1),P(1,1)))"
19,2,12,117,1,product,"P(1,S(P(1,1,1),P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1),P(1,1,1)))"
19,3,3,51,2,product,"P(1,1,S(P(1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1)));P(S(1,1),S(P(1,1,1),P(1,1,1),P(1,1,1),P(S(1,1),S(1,1)),P(S(1,1),S(1,1))))"
19,3,4,59,1,product,"P(1,1,S(1,P(1,1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
19,3,5,68,1,product,"P(S(1,1),S(P(1,1,1,1,1),P(S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1))))"
19,3,6,75,1,product,"P(1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
19,3,7,82,1,product,"P(S(1,1),S(1,P(S(1,1),S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1),S(1,1))))"
19,3,8,92,2,product,"P(1,1,S(P(1,1,1,1,1,1,1,1),P(S(1,P(1,1,1)),S(1,P(1,1,1,1)))));P(S(1,1),S(P(1,1,1,1,1,1,1,1),P(S(1,1),S(1,1),S(1,P(1,1,1,1)))))"
19,3,9,99,1,product,"P(1,1,S(P(1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
19,3,10,101,1,product,"P(1,1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1,1)))"
19,3,11,117,1,product,"P(1,S(P(1,1,1),P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1),P(1,1,1)))"
19,3,12,126,2,product,"P(1,1,S(P(1,1),P(1,1,1),P(1,1,1)),S(1,P(1,1,1,1),P(1,1,1,1)));P(S(1,1),S(P(S(1,1),S(1,1)),P(S(1,1),S(1,1))),S(1,P(1,1,1,1),P(1,1,1,1)))"
19,4,4,75,1,product,"P(1,1,1,S(P(1,1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
19,4,5,81,1,product,"P(1,1,1,S(1,P(1,1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)))"
19,4,6,87,1,product,"P(1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
19,4,7,96,1,product,"P(S(1,1,1),S(P(1,1,1,1,1,1,1),P(S(1,1,1),S(1,1,1),S(1,1,1))))"
19,4,8,107,1,product,"P(1,1,1,S(P(1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
19,4,9,108,1,product,"P(1,1,1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
19,4,10,111,1,product,"P(1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1,1)))"
19,4,11,123,4,product,"P(1,1,S(1,P(S(P(1,1,1,1),P(1,1,1,1)),S(P(1,1,1,1),P(1,1,1,1)))));P(1,S(1,P(1,1,1,1),P(1,1,1,1)),S(1,P(1,1,1,1),P(1,1,1,1)));P(S(P(1,1,1,1),P(S(1,1),S(1,P(1,1)))),S(P(1,1,1,1,1),P(1,1,1,1,1)));P(S(P(1,1,1,1),P(S(1,1),S(1,P(1,1)))),S(1,P(1,S(P(1,1,1,1),P(1,1,1,1)))))"
19,4,12,139,1,product,"P(1,1,1,S(P(1,1,1,1),P(1,1,1,1)),S(P(1,1,1,1),P(1,1,1,1)))"
19,5,5,96,1,product,"P(1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)))"
19,5,6,99,1,product,"P(1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
19,5,7,109,1,product,"P(S(1,1),S(1,1),S(P(1,1,1,1,1,1,1),P(S(1,1),S(1,1),S(1,1),S(1,1))))"
19,5,8,115,1,product,"P(1,1,1,1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
19,5,9,117,1,product,"P(1,1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
19,5,10,121,1,product,"P(1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1,1,1,1)))"
19,5,11,131,1,product,"P(1,S(P(1,1,1,1),P(1,1,1,1,1)),S(P(1,1,1,1),P(1,1,1,1,1)))"
19,5,12,141,1,product,"P(1,1,1,S(P(1,1,1),P(1,1,1,1,1)),S(P(1,1,1),P(1,1,1,1,1)))"
19,6,6,111,2,product,"P(1,1,1,1,1,S(P(1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)));P(1,S(P(1,1),P(1,1)),S(P(1,1,1,1,1,1),P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))))"
19,6,7,122,1,product,"P(1,1,1,1,1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1)))"
19,6,8,123,1,product,"P(1,1,1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
19,6,9,126,1,product,"P(1,1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
19,6,10,131,2,product,"P(1,1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1,1,1,1)));P(1,S(P(1,1),P(1,1)),S(P(1,1),P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))))"
19,6,11,141,1,product,"P(S(1,1,1,1),S(1,P(1,1),P(1,1)),S(1,P(1,1),P(1,1)),S(1,P(1,1),P(1,1)))"
19,6,12,149,1,product,"P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1,1)),S(P(1,1),P(1,1,1)),S(P(1,1),P(1,1,1)))"
19,7,7,129,1,product,"P(1,1,1,1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1)))"
19,7,8,131,1,product,"P(1,1,1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
19,7,9,135,1,product,"P(1,1,1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
19,7,10,141,2,product,"P(1,1,1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1,1,1,1,1)));P(S(1,1,1),S(1,1,1),S(1,P(S(1,1,1),S(1,1,1),S(1,1,1),S(1,1,1))))"
19,7,11,150,1,product,"P(S(1,1),S(1,1),S(1,1),S(1,P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1))))"
19,7,12,159,1,product,"P(1,1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1,1,1,1,1)))"
19,8,8,139,1,product,"P(1,1,1,1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1,1)))"
19,8,9,144,2,product,"P(1,1,1,1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1,1,1,1)));P(1,S(P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1)))"
19,8,10,151,1,product,"P(1,1,1,1,1,1,1,S(P(1,1),P(1,1,1,1,1,1,1,1,1,1)))"
19,8,11,160,1,product,"P(1,1,1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1,1,1,1)))"
19,8,12,171,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
19,9,9,153,1,product,"P(1,1,1,1,1,1,1,1,S(P(1,1),P(1,1,1,1,1,1,1,1,1)))"
19,9,10,161,1,product,"P(1,1,1,1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1,1,1)))"
19,9,11,171,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
19,9,12,171,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
19,10,10,171,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
19,10,11,171,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
19,10,12,171,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
19,11,11,171,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
19,11,12,171,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
19,12,12,171,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
20,1,1,0,1,sum,"S(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
20,1,2,10,1,sum,"S(P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1))"
20,1,3,20,2,sum,"S(P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(S(1,1),S(1,1)),P(S(1,1),S(1,1)));S(P(S(1,1),S(1,1)),P(S(1,1),S(1,1)),P(S(1,1),S(1,1)),P(S(1,1),S(1,1)),P(S(1,1),S(1,1)))"
20,1,4,30,2,sum,"S(P(1,1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1));S(P(1,1,1,1),P(1,1,1,1),P(S(1,1,1),S(1,1,1)),P(S(1,1,1),S(1,1,1)))"
20,1,5,40,4,sum,"S(P(1,1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1));S(P(S(1,1),S(1,1),S(1,1)),P(S(1,1,1),S(P(1,1),P(1,1))),P(S(1,1,1),S(P(1,1),P(1,1))));S(P(1,1,1,1,1),P(S(1,1,1),S(P(1,1),P(1,1))),P(S(1,1,1,1),S(1,1,1,1)));S(P(S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1)),P(S(1,1,1,1),S(1,1,1,1)))"
20,1,6,50,2,sum,"S(P(1,1,1,1,1,1),P(1,1,1,1,1,1),P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1))));S(P(S(1,1,1,1,1),S(1,1,1,1,1)),P(S(1,1,1,1,1),S(1,1,1,1,1)))"
20,1,7,60,3,sum,"S(P(S(1,1,1,1),S(P(1,1,1),P(1,1,1))),P(S(1,1,1,1),S(P(1,1,1),P(1,1,1))));S(P(S(1,1,1),S(1,1,1),S(1,1,1)),P(S(1,1,1,1,1),S(P(1,1),P(1,1),P(1,1))));S(P(S(1,1),S(1,1),S(1,1),S(1,1)),P(S(1,1,1,1,1,1),S(1,1,1,1,1,1)))"
20,1,8,70,3,sum,"S(P(S(1,1,1),S(1,1,1),S(P(1,1),P(1,1))),P(S(1,1,1),S(1,1,1),S(P(1,1),P(1,1))));S(P(1,1,1,1,1,1,1,1),P(S(1,1,1,1,1),S(P(1,1,1),P(S(1,1),S(1,1)))));S(P(1,1,1,1,1,1,1,1),P(S(P(1,1),P(1,1),P(1,1)),S(P(1,1),P(1,1),P(1,1))))"
20,1,9,80,2,sum,"S(P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,1)));S(P(1,1,1,1,1,1,1,1,1),P(S(1,1,1),S(P(1,1),P(1,1)),S(P(1,1),P(1,1))))"
20,1,10,90,1,sum,"S(P(1,1,1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1,1))"
20,1,11,100,1,product,"P(S(1,1,1,1,1,1,1,1,1,1),S(1,1,1,1,1,1,1,1,1,1))"
20,1,12,110,2,product,"P(S(1,1,1,1,1,1,1,1,1),S(P(1,1,1),P(S(1,1),S(1,1)),P(S(1,1),S(1,1))));P(S(P(1,1),P(1,1),P(1,1),P(1,1),P(1,1)),S(P(1,1),P(1,1),P(1,1),P(1,1),P(1,1)))"
20,2,2,28,1,product,"P(1,S(1,P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1),P(1,1)))"
20,2,3,37,1,product,"P(1,S(1,P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1)))"
20,2,4,46,1,product,"P(1,S(P(1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
20,2,5,55,1,product,"P(1,S(P(1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)))"
20,2,6,65,1,product,"P(1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1),P(S(1,P(1,1)),S(1,P(1,1,1)))))"
20,2,7,74,1,product,"P(1,S(P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1,1))),P(S(1,P(1,1),P(1,1)),S(1,P(1,1),P(1,1)))))"
20,2,8,85,1,product,"P(1,S(P(1,1,1,1,1,1,1,1),P(S(1,P(1,1),P(1,1)),S(P(1,1,1),P(1,1,1)))))"
20,2,9,93,1,product,"P(1,S(P(1,1,1,1,1,1,1,1,1),P(S(1,P(1,1)),S(1,P(1,1)),S(1,P(1,1,1)))))"
20,2,10,100,1,product,"P(1,S(P(1,1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1,1)))"
20,2,11,110,1,product,"P(S(P(1,1),P(1,1),P(1,1),P(1,1),P(1,1)),S(P(1,1),P(1,1),P(1,1),P(1,1),P(1,1)))"
20,2,12,124,2,product,"P(S(P(1,1,1),P(1,S(P(1,1),P(1,1),P(1,1)))),S(P(1,S(P(1,1),P(1,1))),P(1,S(P(1,1),P(1,1)))));P(S(P(1,S(P(1,1),P(1,1))),P(1,S(P(1,1),P(1,1)))),S(P(1,S(P(1,1),P(1,1))),P(1,S(P(1,1),P(1,1)))))"
20,3,3,55,1,product,"P(1,1,S(P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1),P(1,1,1)))"
20,3,4,62,1,product,"P(1,1,S(P(1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
20,3,5,72,1,product,"P(S(1,1),S(P(S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1))))"
20,3,6,82,1,product,"P(1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
20,3,7,85,2,product,"P(1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1)));P(S(1,1),S(P(1,1),P(S(1,1),S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1),S(1,1))))"
20,3,8,98,1,product,"P(1,1,S(P(1,1,1,1,1,1,1,1),P(S(P(1,1),P(1,1,1)),S(P(1,1),P(1,1,1)))))"
20,3,9,109,1,product,"P(1,1,S(P(1,1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
20,3,10,110,1,product,"P(1,1,S(P(1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1,1)))"
20,3,11,120,1,product,"P(S(P(1,1,1),P(1,1,1),P(S(1,1),S(1,1))),S(P(1,1,1),P(1,1,1),P(S(1,1),S(1,1))))"
20,3,12,136,1,product,"P(1,1,S(P(1,1,1),P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1),P(1,1,1)))"
20,4,4,78,1,product,"P(1,1,1,S(1,P(1,1,1,1),P(1,1,1,1),P(1,1,1,1),P(1,1,1,1)))"
20,4,5,85,1,product,"P(1,1,1,S(P(1,1),P(1,1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)))"
20,4,6,94,1,product,"P(1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
20,4,7,101,1,product,"P(S(1,1,1),S(P(S(1,1),S(1,P(1,1)),S(1,P(1,1))),P(S(1,1,1),S(1,1,1),S(1,1,1))))"
20,4,8,110,2,product,"P(1,1,1,S(1,P(1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)));P(S(1,P(1,1)),S(P(1,1,1,1,1,1,1,1),P(S(1,P(1,1)),S(1,P(1,1)),S(1,P(1,1)))))"
20,4,9,118,1,product,"P(1,1,1,S(P(1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
20,4,10,120,1,product,"P(1,1,1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1,1)))"
20,4,11,130,1,product,"P(S(P(1,1,1,1),P(S(1,1,1),S(1,1,1))),S(P(1,1,1,1),P(S(1,1,1),S(1,1,1))))"
20,4,12,142,2,product,"P(1,1,1,S(1,P(S(P(1,1,1,1),P(1,1,1,1)),S(P(1,1,1,1),P(1,1,1,1)))));P(1,1,S(1,P(1,1,1,1),P(1,1,1,1)),S(1,P(1,1,1,1),P(1,1,1,1)))"
20,5,5,100,2,product,"P(1,1,1,1,S(1,P(1,1,1,1,1),P(1,1,1,1,1),P(1,1,1,1,1)));P(S(1,1),S(1,1),S(P(1,1,1,1,1),P(1,1,1,1,1),P(S(1,1),S(1,1),S(1,1))))"
20,5,6,106,2,product,"P(1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)));P(S(P(1,1),P(1,1)),S(P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1))),P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))))"
20,5,7,116,1,product,"P(S(1,1),S(1,1),S(P(S(1,1),S(1,1),S(1,1),S(1,1)),P(S(1,1),S(1,1),S(1,1),S(1,1))))"
20,5,8,126,1,product,"P(1,1,1,1,S(P(1,1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
20,5,9,127,1,product,"P(1,1,1,1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
20,5,10,130,1,product,"P(1,1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1,1)))"
20,5,11,140,1,product,"P(S(P(1,1,1,1,1),P(1,1,1,1,1)),S(P(1,1,1,1,1),P(1,1,1,1,1)))"
20,5,12,150,1,product,"P(1,1,S(P(1,1,1,1),P(1,1,1,1,1)),S(P(1,1,1,1),P(1,1,1,1,1)))"
20,6,6,118,1,product,"P(1,1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1),P(1,1,1,1,1,1)))"
20,6,7,127,1,product,"P(1,1,1,1,1,S(1,P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1)))"
20,6,8,134,1,product,"P(1,1,1,1,1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
20,6,9,136,1,product,"P(1,1,1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
20,6,10,140,1,product,"P(1,1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1,1,1,1)))"
20,6,11,150,1,product,"P(S(1,1,1,1,1),S(1,1,1,1,1),S(1,1,1,1,1),S(1,1,1,1,1))"
20,6,12,158,1,product,"P(S(1,P(1,1),P(1,1)),S(1,P(1,1),P(1,1)),S(1,P(1,1),P(1,1)),S(1,P(1,1),P(1,1)))"
20,7,7,141,1,product,"P(1,1,1,1,1,1,S(P(1,1,1,1,1,1,1),P(1,1,1,1,1,1,1)))"
20,7,8,142,1,product,"P(1,1,1,1,1,1,S(P(1,1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
20,7,9,145,1,product,"P(1,1,1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
20,7,10,150,1,product,"P(1,1,1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1,1,1,1)))"
20,7,11,158,1,product,"P(S(1,P(1,1),P(1,1)),S(1,P(1,1),P(1,1)),S(1,P(1,1),P(1,1)),S(1,P(1,1),P(1,1)))"
20,7,12,168,1,product,"P(1,S(P(1,1),P(1,1)),S(P(1,1),P(1,1,1)),S(P(1,1),P(1,1,1)),S(P(1,1),P(1,1,1)))"
20,8,8,150,1,product,"P(1,1,1,1,1,1,1,S(P(1,1,1,1,1),P(1,1,1,1,1,1,1,1)))"
20,8,9,154,1,product,"P(1,1,1,1,1,1,1,S(P(1,1,1,1),P(1,1,1,1,1,1,1,1,1)))"
20,8,10,160,1,product,"P(1,1,1,1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1,1,1,1,1)))"
20,8,11,168,1,product,"P(1,1,1,1,1,1,1,S(P(1,1),P(1,1,1,1,1,1,1,1,1,1,1)))"
20,8,12,178,1,product,"P(1,1,1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1,1,1,1,1)))"
20,9,9,163,2,product,"P(1,1,1,1,1,1,1,1,S(P(1,1,1),P(1,1,1,1,1,1,1,1,1)));P(1,1,S(P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1)),S(P(1,1,1),P(1,1,1)))"
20,9,10,170,2,product,"P(1,1,1,1,1,1,1,1,S(P(1,1),P(1,1,1,1,1,1,1,1,1,1)));P(S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1)),S(P(1,1),P(1,1)))"
20,9,11,180,1,product,"P(S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1),S(1,1))"
20,9,12,190,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
20,10,10,180,1,product,"P(1,1,1,1,1,1,1,1,1,S(1,P(1,1,1,1,1,1,1,1,1,1)))"
20,10,11,190,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
20,10,12,190,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
20,11,11,190,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
20,11,12,190,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
20,12,12,190,1,product,"P(1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1)"
